date,hour_start,hour_end,monitored_time_h,operation_time_h,downtime_h,efficiency,timestamp_start,timestamp_end,downtime_ratio,efficiency_loss,zero_operation_flag,throughput_per_hour,production_gallons,hour,weekday
2022-07-22,12,13,0.9999999999999992,0.4957691666666632,0.5042308333333358,0.4957691666666637,2022-07-22 12:00:00,2022-07-22 13:00:00,0.5042308333333363,0.5042308333333363,False,425.0,425.0,12,4
2022-07-22,13,14,0.9999999999999992,0.1041144444444464,0.8958855555555527,0.1041144444444466,2022-07-22 13:00:00,2022-07-22 14:00:00,0.8958855555555534,0.8958855555555534,False,6.0,6.0,13,4
2022-07-22,14,15,0.0,0.0,0.0,0.0,2022-07-22 14:00:00,2022-07-22 15:00:00,,1.0,True,0.0,0.0,14,4
2022-07-22,15,16,0.9999999999999992,0.4541538888888863,0.5458461111111128,0.4541538888888867,2022-07-22 15:00:00,2022-07-22 16:00:00,0.5458461111111133,0.5458461111111133,False,489.99999999999994,490.0,15,4
2022-07-22,16,17,0.9999999999999992,0.7457441666666746,0.2542558333333244,0.7457441666666753,2022-07-22 16:00:00,2022-07-22 17:00:00,0.25425583333332463,0.2542558333333247,False,673.0,673.0,16,4
2022-07-22,17,18,0.9999999999999992,0.5749761111111139,0.4250238888888852,0.5749761111111145,2022-07-22 17:00:00,2022-07-22 18:00:00,0.42502388888888554,0.42502388888888554,False,669.0,669.0,17,4
2022-07-22,18,19,0.9999999999999992,0.5958011111111098,0.4041988888888893,0.5958011111111103,2022-07-22 18:00:00,2022-07-22 19:00:00,0.4041988888888896,0.40419888888888966,False,452.0,452.0,18,4
2022-07-22,20,21,0.9999999999999992,0.7333263888888875,0.2666736111111116,0.7333263888888881,2022-07-22 20:00:00,2022-07-22 21:00:00,0.2666736111111118,0.2666736111111119,False,129.0,129.0,20,4
2022-07-26,13,14,0.9999999999999992,0.3791666666666662,0.6208333333333329,0.3791666666666665,2022-07-26 13:00:00,2022-07-26 14:00:00,0.6208333333333333,0.6208333333333336,False,263.0,263.0,13,1
2022-07-26,14,15,0.9999999999999992,0.1958333333333331,0.804166666666666,0.1958333333333333,2022-07-26 14:00:00,2022-07-26 15:00:00,0.8041666666666667,0.8041666666666667,False,160.0,160.0,14,1
2022-07-26,15,16,0.9999999999999992,0.5124999999999995,0.4874999999999996,0.5125,2022-07-26 15:00:00,2022-07-26 16:00:00,0.4875,0.48750000000000004,False,568.0,568.0,15,1
2022-07-26,16,17,0.9999999999999992,0.6333688888888845,0.3666311111111146,0.6333688888888851,2022-07-26 16:00:00,2022-07-26 17:00:00,0.3666311111111149,0.3666311111111149,False,670.0,670.0,16,1
2022-07-26,17,18,0.9999999999999992,0.449956944444446,0.5500430555555531,0.4499569444444464,2022-07-26 17:00:00,2022-07-26 18:00:00,0.5500430555555536,0.5500430555555536,False,540.0,540.0,17,1
2022-07-26,18,19,0.9999999999999992,0.0999999999999999,0.8999999999999992,0.0999999999999999,2022-07-26 18:00:00,2022-07-26 19:00:00,0.8999999999999999,0.9000000000000001,False,12.0,12.0,18,1
2022-08-01,14,15,0.4999999999999995,0.260001111111112,0.2399988888888875,0.5200022222222245,2022-08-01 14:00:00,2022-08-01 15:00:00,0.4799977777777755,0.4799977777777755,False,168.0,168.0,14,0
2022-08-01,15,16,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-08-01 15:00:00,2022-08-01 16:00:00,1.0,1.0,True,40.0,40.0,15,0
2022-08-01,16,17,0.9999999999999992,0.2658655555555539,0.7341344444444452,0.2658655555555542,2022-08-01 16:00:00,2022-08-01 17:00:00,0.7341344444444458,0.7341344444444458,False,243.00000000000003,243.0,16,0
2022-08-01,17,18,0.4999999999999995,0.2876033333333338,0.2123966666666657,0.5752066666666682,2022-08-01 17:00:00,2022-08-01 18:00:00,0.42479333333333186,0.4247933333333318,False,303.0,303.0,17,0
2022-08-04,10,11,0.4999999999999995,0.4333288888888887,0.0666711111111108,0.8666577777777782,2022-08-04 10:00:00,2022-08-04 11:00:00,0.13334222222222175,0.1333422222222218,False,221.0,221.0,10,3
2022-08-04,11,12,0.9999999999999992,0.8291472222222194,0.1708527777777798,0.82914722222222,2022-08-04 11:00:00,2022-08-04 12:00:00,0.17085277777777994,0.17085277777777996,False,445.0,445.0,11,3
2022-08-04,12,13,0.4999999999999995,0.2124802777777768,0.2875197222222228,0.424960555555554,2022-08-04 12:00:00,2022-08-04 13:00:00,0.5750394444444461,0.575039444444446,False,108.0,108.0,12,3
2022-08-04,15,16,0.4999999999999995,0.4498722222222251,0.0501277777777744,0.8997444444444511,2022-08-04 15:00:00,2022-08-04 16:00:00,0.1002555555555489,0.10025555555554888,False,170.0,170.0,15,3
2022-08-04,16,17,0.7499999999999994,0.3708174999999999,0.3791824999999995,0.4944233333333336,2022-08-04 16:00:00,2022-08-04 17:00:00,0.5055766666666663,0.5055766666666663,False,146.0,146.0,16,3
2022-09-02,11,12,0.2499999999999997,0.133332777777776,0.1166672222222237,0.5333311111111048,2022-09-02 11:00:00,2022-09-02 12:00:00,0.46666888888889535,0.46666888888889524,False,84.0,84.0,11,4
2022-09-02,12,13,0.9999999999999992,0.1518727777777789,0.8481272222222203,0.151872777777779,2022-09-02 12:00:00,2022-09-02 13:00:00,0.8481272222222209,0.848127222222221,False,96.0,96.0,12,4
2022-09-02,13,14,0.9999999999999992,0.256418888888892,0.7435811111111071,0.2564188888888923,2022-09-02 13:00:00,2022-09-02 14:00:00,0.7435811111111077,0.7435811111111077,False,1.0,1.0,13,4
2022-09-02,14,15,0.9999999999999992,0.483137222222227,0.5168627777777721,0.4831372222222274,2022-09-02 14:00:00,2022-09-02 15:00:00,0.5168627777777726,0.5168627777777726,False,193.0,193.0,14,4
2022-09-02,15,16,0.6999999999999994,0.3208080555555467,0.3791919444444526,0.45829722222221,2022-09-02 15:00:00,2022-09-02 16:00:00,0.5417027777777899,0.5417027777777901,False,294.0,294.0,15,4
2022-09-06,14,15,0.9999999999999992,0.7999891666666656,0.2000108333333335,0.7999891666666663,2022-09-06 14:00:00,2022-09-06 15:00:00,0.20001083333333367,0.2000108333333337,False,120.0,120.0,14,1
2022-09-06,15,16,0.9999999999999992,0.6916083333333368,0.3083916666666624,0.6916083333333374,2022-09-06 15:00:00,2022-09-06 16:00:00,0.3083916666666626,0.3083916666666626,False,383.0,383.0,15,1
2022-09-06,16,17,0.9999999999999992,0.7666741666666665,0.2333258333333326,0.7666741666666672,2022-09-06 16:00:00,2022-09-06 17:00:00,0.2333258333333328,0.2333258333333328,False,447.0,447.0,16,1
2022-09-06,17,18,0.4999999999999995,0.3454822222222248,0.1545177777777747,0.6909644444444503,2022-09-06 17:00:00,2022-09-06 18:00:00,0.30903555555554973,0.30903555555554973,False,312.0,312.0,17,1
2022-09-08,14,15,0.9999999999999992,0.6456133333333319,0.3543866666666672,0.6456133333333325,2022-09-08 14:00:00,2022-09-08 15:00:00,0.35438666666666746,0.3543866666666675,False,455.0,455.0,14,3
2022-09-08,15,16,0.9999999999999992,0.6757027777777797,0.3242972222222195,0.6757027777777802,2022-09-08 15:00:00,2022-09-08 16:00:00,0.3242972222222198,0.3242972222222198,False,452.0,452.0,15,3
2022-09-12,13,14,0.4999999999999995,0.3500588888888855,0.149941111111114,0.7001177777777716,2022-09-12 13:00:00,2022-09-12 14:00:00,0.29988222222222827,0.2998822222222284,False,120.0,120.0,13,0
2022-09-12,14,15,0.9999999999999992,0.5012125000000043,0.4987874999999949,0.5012125000000047,2022-09-12 14:00:00,2022-09-12 15:00:00,0.4987874999999953,0.4987874999999953,False,284.0,284.0,14,0
2022-09-12,15,16,0.9999999999999992,0.2588172222222257,0.7411827777777734,0.258817222222226,2022-09-12 15:00:00,2022-09-12 16:00:00,0.741182777777774,0.741182777777774,False,222.0,222.0,15,0
2022-09-12,16,17,0.9999999999999992,0.2458872222222196,0.7541127777777795,0.2458872222222199,2022-09-12 16:00:00,2022-09-12 17:00:00,0.7541127777777801,0.7541127777777801,False,266.0,266.0,16,0
2022-09-15,10,11,0.7499999999999994,0.6124952777777781,0.1375047222222213,0.8166603703703714,2022-09-15 10:00:00,2022-09-15 11:00:00,0.18333962962962852,0.18333962962962858,False,341.0,341.0,10,3
2022-09-15,11,12,0.9999999999999992,0.7079172222222206,0.2920827777777786,0.7079172222222212,2022-09-15 11:00:00,2022-09-15 12:00:00,0.2920827777777788,0.2920827777777788,False,452.99999999999994,453.0,11,3
2022-09-15,13,14,0.4999999999999995,0.2920913888888871,0.2079086111111124,0.5841827777777748,2022-09-15 13:00:00,2022-09-15 14:00:00,0.41581722222222517,0.41581722222222517,False,197.0,197.0,13,3
2022-09-15,14,15,0.9999999999999992,0.6791961111111119,0.3208038888888873,0.6791961111111124,2022-09-15 14:00:00,2022-09-15 15:00:00,0.3208038888888875,0.32080388888888756,False,450.0,450.0,14,3
2022-09-15,15,16,0.9999999999999992,0.4589752777777805,0.5410247222222186,0.4589752777777809,2022-09-15 15:00:00,2022-09-15 16:00:00,0.5410247222222191,0.5410247222222191,False,352.0,352.0,15,3
2022-09-15,16,17,0.4999999999999995,0.2784919444444449,0.2215080555555547,0.5569838888888903,2022-09-15 16:00:00,2022-09-15 17:00:00,0.44301611111110983,0.4430161111111097,False,149.0,149.0,16,3
2022-09-20,10,11,0.7499999999999994,0.2624627777777777,0.4875372222222217,0.3499503703703706,2022-09-20 10:00:00,2022-09-20 11:00:00,0.6500496296296294,0.6500496296296294,False,191.0,191.0,10,1
2022-09-20,11,12,0.9999999999999992,0.3379077777777791,0.66209222222222,0.3379077777777794,2022-09-20 11:00:00,2022-09-20 12:00:00,0.6620922222222205,0.6620922222222205,False,291.0,291.0,11,1
2022-09-20,13,14,0.333333333333333,0.1291555555555554,0.2041777777777776,0.3874666666666666,2022-09-20 13:00:00,2022-09-20 14:00:00,0.6125333333333335,0.6125333333333334,False,79.0,79.0,13,1
2022-09-20,14,15,0.6666666666666661,0.2500455555555557,0.4166211111111103,0.375068333333334,2022-09-20 14:00:00,2022-09-20 15:00:00,0.624931666666666,0.624931666666666,False,219.0,219.0,14,1
2022-09-20,11,12,0.9999999999999992,0.8166486111111106,0.1833513888888885,0.8166486111111113,2022-09-20 11:00:00,2022-09-20 12:00:00,0.18335138888888863,0.1833513888888887,False,291.0,291.0,11,1
2022-09-20,13,14,0.4999999999999995,0.4083155555555514,0.0916844444444481,0.8166311111111035,2022-09-20 13:00:00,2022-09-20 14:00:00,0.18336888888889638,0.18336888888889646,False,79.0,79.0,13,1
2022-09-20,14,15,0.9999999999999992,0.5911899999999978,0.4088100000000013,0.5911899999999983,2022-09-20 14:00:00,2022-09-20 15:00:00,0.4088100000000016,0.40881000000000167,False,219.0,219.0,14,1
2022-09-20,15,16,0.9999999999999992,0.444293888888891,0.5557061111111081,0.4442938888888914,2022-09-20 15:00:00,2022-09-20 16:00:00,0.5557061111111086,0.5557061111111086,False,,,15,1
2022-09-20,16,17,0.4999999999999995,0.4208366666666686,0.0791633333333309,0.8416733333333379,2022-09-20 16:00:00,2022-09-20 17:00:00,0.15832666666666198,0.15832666666666206,False,,,16,1
2022-09-28,14,15,0.333333333333333,0.2374466666666671,0.0958866666666659,0.712340000000002,2022-09-28 14:00:00,2022-09-28 15:00:00,0.287659999999998,0.28765999999999803,False,116.0,116.0,14,2
2022-09-28,15,16,0.7499999999999994,0.5291597222222202,0.2208402777777792,0.7055462962962942,2022-09-28 15:00:00,2022-09-28 16:00:00,0.2944537037037058,0.2944537037037058,False,290.0,290.0,15,2
2022-09-28,18,19,0.9999999999999992,0.608311666666664,0.3916883333333351,0.6083116666666646,2022-09-28 18:00:00,2022-09-28 19:00:00,0.39168833333333536,0.3916883333333354,False,,,18,2
2022-10-07,13,14,0.1666666666666665,0.1124822222222215,0.0541844444444449,0.6748933333333298,2022-10-07 13:00:00,2022-10-07 14:00:00,0.32510666666666976,0.3251066666666702,False,55.0,55.0,13,4
2022-10-07,14,15,0.9999999999999992,0.4543183333333265,0.5456816666666726,0.4543183333333269,2022-10-07 14:00:00,2022-10-07 15:00:00,0.5456816666666731,0.5456816666666731,False,347.0,347.0,14,4
2022-10-07,15,16,0.9999999999999992,0.5248824999999981,0.475117500000001,0.5248824999999986,2022-10-07 15:00:00,2022-10-07 16:00:00,0.4751175000000014,0.4751175000000014,False,327.0,327.0,15,4
2022-10-07,16,17,0.9999999999999992,0.3916722222222134,0.6083277777777858,0.3916722222222137,2022-10-07 16:00:00,2022-10-07 17:00:00,0.6083277777777862,0.6083277777777862,False,375.0,375.0,16,4
2022-10-07,17,18,0.4999999999999995,0.1458524999999982,0.3541475000000013,0.2917049999999968,2022-10-07 17:00:00,2022-10-07 18:00:00,0.7082950000000032,0.7082950000000032,False,178.0,178.0,17,4
2022-10-10,13,14,0.2499999999999997,0.1292483333333328,0.1207516666666669,0.5169933333333319,2022-10-10 13:00:00,2022-10-10 14:00:00,0.4830066666666682,0.48300666666666814,False,86.0,86.0,13,0
2022-10-10,14,15,0.9999999999999992,0.4921408333333281,0.507859166666671,0.4921408333333286,2022-10-10 14:00:00,2022-10-10 15:00:00,0.5078591666666714,0.5078591666666714,False,297.0,297.0,14,0
2022-10-10,16,17,0.6666666666666661,0.2083122222222155,0.4583544444444506,0.3124683333333236,2022-10-10 16:00:00,2022-10-10 17:00:00,0.6875316666666765,0.6875316666666764,False,188.0,188.0,16,0
2022-10-11,11,12,0.9999999999999992,0.4463727777777802,0.5536272222222189,0.4463727777777806,2022-10-11 11:00:00,2022-10-11 12:00:00,0.5536272222222194,0.5536272222222194,False,223.0,223.0,11,1
2022-10-11,12,13,0.4999999999999995,0.204223611111116,0.2957763888888836,0.4084472222222324,2022-10-11 12:00:00,2022-10-11 13:00:00,0.5915527777777677,0.5915527777777676,False,125.0,125.0,12,1
2022-10-13,10,11,0.333333333333333,0.2666341666666661,0.0666991666666669,0.7999024999999991,2022-10-13 10:00:00,2022-10-13 11:00:00,0.20009750000000093,0.20009750000000093,False,151.0,151.0,10,3
2022-10-13,11,12,0.9999999999999992,0.6956322222222208,0.3043677777777784,0.6956322222222213,2022-10-13 11:00:00,2022-10-13 12:00:00,0.3043677777777786,0.3043677777777787,False,398.0,398.0,11,3
2022-10-13,13,14,0.333333333333333,0.1959352777777791,0.1373980555555539,0.5878058333333378,2022-10-13 13:00:00,2022-10-13 14:00:00,0.41219416666666214,0.4121941666666622,False,91.0,91.0,13,3
2022-10-13,15,16,0.9999999999999992,0.5001788888888901,0.4998211111111091,0.5001788888888905,2022-10-13 15:00:00,2022-10-13 16:00:00,0.4998211111111095,0.4998211111111095,False,226.0,226.0,15,3
2022-10-13,16,17,0.4999999999999995,0.2207536111111084,0.2792463888888912,0.4415072222222171,2022-10-13 16:00:00,2022-10-13 17:00:00,0.558492777777783,0.5584927777777828,False,141.0,141.0,16,3
2022-10-20,15,16,0.9999999999999992,0.7666569444444449,0.2333430555555542,0.7666569444444455,2022-10-20 15:00:00,2022-10-20 16:00:00,0.2333430555555544,0.23334305555555446,False,301.0,301.0,15,3
2022-10-24,14,15,0.9999999999999992,0.4874847222222125,0.5125152777777866,0.4874847222222129,2022-10-24 14:00:00,2022-10-24 15:00:00,0.512515277777787,0.512515277777787,False,389.0,389.0,14,0
2022-10-24,15,16,0.9999999999999992,0.2249411111111132,0.775058888888886,0.2249411111111134,2022-10-24 15:00:00,2022-10-24 16:00:00,0.7750588888888865,0.7750588888888866,False,138.0,138.0,15,0
2022-10-24,16,17,0.9999999999999992,0.2124202777777781,0.787579722222221,0.2124202777777784,2022-10-24 16:00:00,2022-10-24 17:00:00,0.7875797222222216,0.7875797222222216,False,131.0,131.0,16,0
2022-10-24,17,18,0.9999999999999992,0.62084277777778,0.3791572222222192,0.6208427777777805,2022-10-24 17:00:00,2022-10-24 18:00:00,0.3791572222222195,0.3791572222222195,False,336.0,336.0,17,0
2022-10-24,18,19,0.5166666666666664,0.3917222222222188,0.1249444444444475,0.7581720430107466,2022-10-24 18:00:00,2022-10-24 19:00:00,0.24182795698925336,0.2418279569892534,False,180.0,180.0,18,0
2022-10-25,11,12,0.3837788888888888,0.3837788888888888,0.0,1.0,2022-10-25 11:00:00,2022-10-25 12:00:00,0.0,0.0,False,294.0,294.0,11,1
2022-10-25,12,13,0.9999999999999992,0.4870783333333333,0.5129216666666658,0.4870783333333337,2022-10-25 12:00:00,2022-10-25 13:00:00,0.5129216666666663,0.5129216666666663,False,244.00000000000003,244.0,12,1
2022-10-25,13,14,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-10-25 13:00:00,2022-10-25 14:00:00,1.0,1.0,True,0.0,0.0,13,1
2022-10-25,14,15,0.9999999999999992,0.2771566666666671,0.7228433333333321,0.2771566666666674,2022-10-25 14:00:00,2022-10-25 15:00:00,0.7228433333333326,0.7228433333333326,False,366.0,366.0,14,1
2022-10-25,15,16,0.9999999999999992,0.9999999999999992,0.0,1.0,2022-10-25 15:00:00,2022-10-25 16:00:00,0.0,0.0,False,533.0,533.0,15,1
2022-10-25,16,17,0.9999999999999992,0.7999613888888917,0.2000386111111075,0.7999613888888923,2022-10-25 16:00:00,2022-10-25 17:00:00,0.20003861111110766,0.20003861111110766,False,452.0,452.0,16,1
2022-10-25,17,18,0.3230555555555552,0.2980577777777763,0.0249977777777789,0.9226208082545104,2022-10-25 17:00:00,2022-10-25 18:00:00,0.07737919174548936,0.07737919174548957,False,160.0,160.0,17,1
2022-10-26,16,17,0.299722222222222,0.149783888888889,0.1499383333333329,0.4997423540315115,2022-10-26 16:00:00,2022-10-26 17:00:00,0.5002576459684882,0.5002576459684884,False,95.0,95.0,16,2
