date,hour_start,hour_end,monitored_time_h,operation_time_h,downtime_h,efficiency,timestamp_start,timestamp_end,downtime_ratio,efficiency_loss,zero_operation_flag,throughput_per_hour,production_gallons,hour,weekday
2022-10-26,17,18,0.9669444444444436,0.5545463888888895,0.4123980555555541,0.5735038781959219,2022-10-26 17:00:00,2022-10-26 18:00:00,0.42649612180407814,0.42649612180407814,False,333.0,333.0,17,2
2022-10-28,16,17,0.9999999999999992,0.3833997222222202,0.616600277777779,0.3833997222222205,2022-10-28 16:00:00,2022-10-28 17:00:00,0.6166002777777795,0.6166002777777795,False,226.0,226.0,16,4
2022-10-28,17,18,0.846666666666666,0.3384505555555531,0.5082161111111128,0.3997447506561654,2022-10-28 17:00:00,2022-10-28 18:00:00,0.6002552493438345,0.6002552493438347,False,232.0,232.0,17,4
2022-10-31,11,12,0.9999999999999992,0.9794361111111096,0.0205638888888896,0.9794361111111104,2022-10-31 11:00:00,2022-10-31 12:00:00,0.020563888888889617,0.020563888888889603,False,431.0,431.0,11,0
2022-10-31,12,13,0.9999999999999992,0.0105738888888903,0.9894261111111088,0.0105738888888904,2022-10-31 12:00:00,2022-10-31 13:00:00,0.9894261111111096,0.9894261111111096,False,0.0,0.0,12,0
2022-10-31,13,14,0.9999999999999992,0.4060027777777769,0.5939972222222223,0.4060027777777772,2022-10-31 13:00:00,2022-10-31 14:00:00,0.5939972222222227,0.5939972222222227,False,194.0,194.0,13,0
2022-10-31,14,15,0.9999999999999992,0.1481536111111115,0.8518463888888876,0.1481536111111117,2022-10-31 14:00:00,2022-10-31 15:00:00,0.8518463888888883,0.8518463888888883,False,74.0,74.0,14,0
2022-10-31,15,16,0.9999999999999992,0.4709416666666688,0.5290583333333303,0.4709416666666692,2022-10-31 15:00:00,2022-10-31 16:00:00,0.5290583333333307,0.5290583333333307,False,237.99999999999997,238.0,15,0
2022-10-31,16,17,0.9999999999999992,0.4767136111111107,0.5232863888888883,0.4767136111111112,2022-10-31 16:00:00,2022-10-31 17:00:00,0.5232863888888888,0.5232863888888888,False,236.00000000000003,236.0,16,0
2022-10-31,17,18,0.9999999999999992,0.7958199999999966,0.2041800000000025,0.7958199999999973,2022-10-31 17:00:00,2022-10-31 18:00:00,0.20418000000000266,0.2041800000000027,False,404.0,404.0,17,0
2022-10-31,18,19,0.3441666666666663,0.2650022222222203,0.079164444444446,0.7699822437449506,2022-10-31 18:00:00,2022-10-31 19:00:00,0.23001775625504914,0.2300177562550494,False,162.0,162.0,18,0
2022-11-03,11,12,0.709444444444444,0.4162711111111113,0.2931733333333326,0.5867564604541903,2022-11-03 11:00:00,2022-11-03 12:00:00,0.4132435395458098,0.4132435395458097,False,227.0,227.0,11,3
2022-11-03,12,13,0.9999999999999992,0.0529191666666654,0.9470808333333336,0.0529191666666655,2022-11-03 12:00:00,2022-11-03 13:00:00,0.9470808333333344,0.9470808333333345,False,44.0,44.0,12,3
2022-11-03,13,14,0.9999999999999992,0.0451055555555574,0.9548944444444416,0.0451055555555575,2022-11-03 13:00:00,2022-11-03 14:00:00,0.9548944444444424,0.9548944444444425,False,40.0,40.0,13,3
2022-11-03,14,15,0.9999999999999992,0.2382850000000009,0.7617149999999983,0.2382850000000012,2022-11-03 14:00:00,2022-11-03 15:00:00,0.7617149999999988,0.7617149999999988,False,147.0,147.0,14,3
2022-11-03,15,16,0.9999999999999992,0.3824463888888832,0.617553611111116,0.3824463888888836,2022-11-03 15:00:00,2022-11-03 16:00:00,0.6175536111111164,0.6175536111111164,False,245.99999999999997,246.0,15,3
2022-11-03,16,17,0.9174999999999992,0.5009100000000056,0.4165899999999937,0.5459509536784807,2022-11-03 16:00:00,2022-11-03 17:00:00,0.4540490463215194,0.4540490463215193,False,294.0,294.0,16,3
2022-11-08,12,13,0.4141666666666664,0.4141666666666664,0.0,1.0,2022-11-08 12:00:00,2022-11-08 13:00:00,0.0,0.0,False,203.0,203.0,12,1
2022-11-08,13,14,0.9999999999999992,0.0482283333333323,0.9517716666666668,0.0482283333333324,2022-11-08 13:00:00,2022-11-08 14:00:00,0.9517716666666676,0.9517716666666676,False,31.0,31.0,13,1
2022-11-08,14,15,0.9999999999999992,0.689954166666665,0.3100458333333342,0.6899541666666655,2022-11-08 14:00:00,2022-11-08 15:00:00,0.3100458333333344,0.31004583333333446,False,120.0,120.0,14,1
2022-11-08,15,16,0.9999999999999992,0.9624999999999992,0.0374999999999999,0.9625,2022-11-08 15:00:00,2022-11-08 16:00:00,0.03749999999999993,0.03749999999999998,False,466.0,466.0,15,1
2022-11-08,16,17,0.9999999999999992,0.1025216666666669,0.8974783333333323,0.102521666666667,2022-11-08 16:00:00,2022-11-08 17:00:00,0.8974783333333329,0.897478333333333,False,49.0,49.0,16,1
2022-11-08,17,18,0.9999999999999992,0.7557113888888909,0.2442886111111082,0.7557113888888916,2022-11-08 17:00:00,2022-11-08 18:00:00,0.2442886111111084,0.24428861111110844,False,362.0,362.0,17,1
2022-11-08,18,19,0.7444444444444438,0.2818794444444453,0.4625649999999984,0.3786440298507478,2022-11-08 18:00:00,2022-11-08 19:00:00,0.6213559701492521,0.6213559701492521,False,157.0,157.0,18,1
2022-11-11,14,15,0.4122222222222219,0.2416624999999978,0.170559722222224,0.5862432614555209,2022-11-11 14:00:00,2022-11-11 15:00:00,0.41375673854447903,0.41375673854447914,False,46.0,46.0,14,4
2022-11-11,15,16,0.9999999999999992,0.4949822222222226,0.5050177777777765,0.4949822222222231,2022-11-11 15:00:00,2022-11-11 16:00:00,0.5050177777777769,0.5050177777777769,False,247.0,247.0,15,4
2022-11-11,16,17,0.9999999999999992,0.0819927777777767,0.9180072222222224,0.0819927777777769,2022-11-11 16:00:00,2022-11-11 17:00:00,0.9180072222222231,0.9180072222222231,False,51.0,51.0,16,4
2022-11-11,17,18,0.6683333333333328,0.593473055555556,0.0748602777777768,0.8879896093100594,2022-11-11 17:00:00,2022-11-11 18:00:00,0.11201039068994045,0.11201039068994056,False,229.99999999999997,230.0,17,4
2022-11-14,15,16,0.4724999999999996,0.2308105555555567,0.2416894444444428,0.4884879482657289,2022-11-14 15:00:00,2022-11-14 16:00:00,0.511512051734271,0.5115120517342711,False,145.0,145.0,15,0
2022-11-14,16,17,0.4941666666666662,0.3233308333333313,0.1708358333333349,0.6542951096121381,2022-11-14 16:00:00,2022-11-14 17:00:00,0.34570489038786184,0.3457048903878619,False,185.0,185.0,16,0
2022-11-15,11,12,0.9999999999999992,0.8933266666666665,0.1066733333333326,0.8933266666666673,2022-11-15 11:00:00,2022-11-15 12:00:00,0.10667333333333269,0.10667333333333273,False,535.0,535.0,11,1
2022-11-15,12,13,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-11-15 12:00:00,2022-11-15 13:00:00,1.0,1.0,True,0.0,0.0,12,1
2022-11-15,13,14,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-11-15 13:00:00,2022-11-15 14:00:00,1.0,1.0,True,0.0,0.0,13,1
2022-11-15,14,15,0.9999999999999992,0.6816063888888871,0.3183936111111121,0.6816063888888877,2022-11-15 14:00:00,2022-11-15 15:00:00,0.3183936111111123,0.3183936111111123,False,520.0,520.0,14,1
2022-11-15,15,16,0.9999999999999992,0.9249991666666678,0.0750008333333313,0.9249991666666686,2022-11-15 15:00:00,2022-11-15 16:00:00,0.07500083333333135,0.07500083333333141,False,267.0,267.0,15,1
2022-11-21,13,14,0.5608333333333329,0.3209005555555508,0.239932777777782,0.5721852402179217,2022-11-21 13:00:00,2022-11-21 14:00:00,0.4278147597820782,0.4278147597820783,False,178.0,178.0,13,0
2022-11-21,14,15,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-11-21 14:00:00,2022-11-21 15:00:00,1.0,1.0,True,0.0,0.0,14,0
2022-11-21,15,16,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-11-21 15:00:00,2022-11-21 16:00:00,1.0,1.0,True,0.0,0.0,15,0
2022-11-21,16,17,0.9999999999999992,0.402316944444443,0.5976830555555561,0.4023169444444434,2022-11-21 16:00:00,2022-11-21 17:00:00,0.5976830555555566,0.5976830555555566,False,188.0,188.0,16,0
2022-11-21,17,18,0.8561111111111105,0.5561063888888879,0.3000047222222226,0.6495726800778707,2022-11-21 17:00:00,2022-11-21 18:00:00,0.35042731992212917,0.3504273199221293,False,240.0,240.0,17,0
2022-11-23,15,16,0.8544444444444438,0.5919341666666726,0.262510277777771,0.6927708062418803,2022-11-23 15:00:00,2022-11-23 16:00:00,0.3072291937581197,0.30722919375811975,False,312.0,312.0,15,2
2022-11-23,16,17,0.9999999999999992,0.7749144444444414,0.2250855555555578,0.774914444444442,2022-11-23 16:00:00,2022-11-23 17:00:00,0.22508555555555795,0.22508555555555798,False,466.0,466.0,16,2
2022-11-23,17,18,0.4455555555555552,0.3705550000000006,0.0750005555555545,0.8316695760598525,2022-11-23 17:00:00,2022-11-23 18:00:00,0.16833042394014738,0.16833042394014752,False,166.0,166.0,17,2
2022-11-28,12,13,0.9427933333333326,0.0,0.9427933333333326,0.0,2022-11-28 12:00:00,2022-11-28 13:00:00,1.0,1.0,True,407.0,407.0,12,0
2022-11-28,13,14,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-11-28 13:00:00,2022-11-28 14:00:00,1.0,1.0,True,0.0,0.0,13,0
2022-11-28,14,15,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-11-28 14:00:00,2022-11-28 15:00:00,1.0,1.0,True,0.0,0.0,14,0
2022-11-28,15,16,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-11-28 15:00:00,2022-11-28 16:00:00,1.0,1.0,True,42.0,42.0,15,0
2022-11-28,16,17,0.9999999999999992,0.6467547222222206,0.3532452777777785,0.6467547222222212,2022-11-28 16:00:00,2022-11-28 17:00:00,0.35324527777777875,0.3532452777777788,False,312.0,312.0,16,0
2022-11-28,17,18,0.9999999999999992,0.905648333333332,0.0943516666666672,0.9056483333333328,2022-11-28 17:00:00,2022-11-28 18:00:00,0.09435166666666726,0.09435166666666717,False,470.00000000000006,470.0,17,0
2022-11-28,18,19,0.7558333333333328,0.6043377777777761,0.1514955555555567,0.7995648658581387,2022-11-28 18:00:00,2022-11-28 19:00:00,0.20043513414186126,0.20043513414186132,False,365.0,365.0,18,0
2022-12-02,12,13,0.8483333333333326,0.029256111111112,0.8190772222222205,0.0344865749836291,2022-12-02 12:00:00,2022-12-02 13:00:00,0.9655134250163707,0.9655134250163709,False,0.0,0.0,12,4
2022-12-02,13,14,0.9999999999999992,0.3899069444444377,0.6100930555555615,0.3899069444444381,2022-12-02 13:00:00,2022-12-02 14:00:00,0.6100930555555619,0.6100930555555619,False,196.0,196.0,13,4
2022-12-02,14,15,0.9999999999999992,0.5499247222222139,0.4500752777777853,0.5499247222222143,2022-12-02 14:00:00,2022-12-02 15:00:00,0.4500752777777856,0.45007527777778567,False,212.0,212.0,14,4
2022-12-02,15,16,0.2144444444444443,0.2144444444444443,0.0,1.0,2022-12-02 15:00:00,2022-12-02 16:00:00,0.0,0.0,False,101.0,101.0,15,4
2022-12-05,12,13,0.9999999999999992,0.1763822222222193,0.8236177777777798,0.1763822222222195,2022-12-05 12:00:00,2022-12-05 13:00:00,0.8236177777777804,0.8236177777777804,False,11.0,11.0,12,0
2022-12-05,13,14,0.9999999999999992,0.0069444444444443,0.9930555555555548,0.0069444444444443,2022-12-05 13:00:00,2022-12-05 14:00:00,0.9930555555555556,0.9930555555555557,False,103.0,103.0,13,0
2022-12-05,14,15,0.9999999999999992,0.73330638888889,0.2666936111111091,0.7333063888888907,2022-12-05 14:00:00,2022-12-05 15:00:00,0.26669361111110934,0.26669361111110934,False,6.0,6.0,14,0
2022-12-05,15,16,0.9999999999999992,0.8791583333333303,0.1208416666666688,0.879158333333331,2022-12-05 15:00:00,2022-12-05 16:00:00,0.1208416666666689,0.12084166666666896,False,438.0,438.0,15,0
2022-12-06,7,8,0.1638308333333336,0.0,0.1638308333333336,0.0,2022-12-06 07:00:00,2022-12-06 08:00:00,1.0,1.0,True,173.0,173.0,7,1
2022-12-06,8,9,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-06 08:00:00,2022-12-06 09:00:00,1.0,1.0,True,0.0,0.0,8,1
2022-12-06,9,10,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-06 09:00:00,2022-12-06 10:00:00,1.0,1.0,True,5.0,5.0,9,1
2022-12-06,10,11,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-06 10:00:00,2022-12-06 11:00:00,1.0,1.0,True,0.0,0.0,10,1
2022-12-06,11,12,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-06 11:00:00,2022-12-06 12:00:00,1.0,1.0,True,0.0,0.0,11,1
2022-12-06,12,13,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-06 12:00:00,2022-12-06 13:00:00,1.0,1.0,True,0.0,0.0,12,1
2022-12-06,13,14,0.9999999999999992,0.1416733333333314,0.8583266666666677,0.1416733333333315,2022-12-06 13:00:00,2022-12-06 14:00:00,0.8583266666666683,0.8583266666666685,False,74.0,74.0,13,1
2022-12-06,14,15,0.9999999999999992,0.4663888888888884,0.5336111111111107,0.4663888888888888,2022-12-06 14:00:00,2022-12-06 15:00:00,0.5336111111111111,0.5336111111111113,False,274.0,274.0,14,1
2022-12-06,15,16,0.9999999999999992,0.716645277777775,0.2833547222222241,0.7166452777777756,2022-12-06 15:00:00,2022-12-06 16:00:00,0.2833547222222243,0.28335472222222435,False,457.0,457.0,15,1
2022-12-06,16,17,0.146111111111111,0.1252769444444441,0.0208341666666669,0.8574087452471465,2022-12-06 16:00:00,2022-12-06 17:00:00,0.14259125475285342,0.1425912547528535,False,67.0,67.0,16,1
2022-12-08,11,12,0.9999999999999992,0.7296002777777792,0.2703997222222198,0.7296002777777799,2022-12-08 11:00:00,2022-12-08 12:00:00,0.27039972222222003,0.2703997222222201,False,602.0,602.0,11,3
2022-12-08,12,13,0.9999999999999992,0.5094252777777792,0.4905747222222199,0.5094252777777797,2022-12-08 12:00:00,2022-12-08 13:00:00,0.4905747222222203,0.4905747222222203,False,329.0,329.0,12,3
2022-12-08,13,14,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-08 13:00:00,2022-12-08 14:00:00,1.0,1.0,True,0.0,0.0,13,3
2022-12-08,14,15,0.9999999999999992,0.5237722222222234,0.4762277777777757,0.5237722222222239,2022-12-08 14:00:00,2022-12-08 15:00:00,0.4762277777777761,0.47622777777777614,False,293.0,293.0,14,3
2022-12-08,15,16,0.9999999999999992,0.201249722222222,0.7987502777777771,0.2012497222222222,2022-12-08 15:00:00,2022-12-08 16:00:00,0.7987502777777777,0.7987502777777777,False,89.0,89.0,15,3
2022-12-08,16,17,0.9999999999999992,0.6695244444444425,0.3304755555555567,0.669524444444443,2022-12-08 16:00:00,2022-12-08 17:00:00,0.33047555555555697,0.33047555555555697,False,353.0,353.0,16,3
2022-12-08,17,18,0.9999999999999992,0.5374797222222196,0.4625202777777796,0.5374797222222201,2022-12-08 17:00:00,2022-12-08 18:00:00,0.46252027777777993,0.46252027777777993,False,190.0,190.0,17,3
2022-12-13,7,8,0.9197222222222214,0.015,0.9047222222222214,0.0163092721232256,2022-12-13 07:00:00,2022-12-13 08:00:00,0.9836907278767744,0.9836907278767744,False,10.0,10.0,7,1
2022-12-13,8,9,0.9999999999999992,0.0583333333333332,0.941666666666666,0.0583333333333333,2022-12-13 08:00:00,2022-12-13 09:00:00,0.9416666666666668,0.9416666666666667,False,106.0,106.0,8,1
2022-12-13,9,10,0.9999999999999992,0.0058333333333332,0.994166666666666,0.0058333333333332,2022-12-13 09:00:00,2022-12-13 10:00:00,0.9941666666666668,0.9941666666666668,False,2.0,2.0,9,1
2022-12-13,10,11,0.9999999999999992,0.7374177777777755,0.2625822222222236,0.7374177777777762,2022-12-13 10:00:00,2022-12-13 11:00:00,0.2625822222222238,0.2625822222222238,False,291.0,291.0,10,1
2022-12-13,11,12,0.9999999999999992,0.5749933333333356,0.4250066666666635,0.5749933333333361,2022-12-13 11:00:00,2022-12-13 12:00:00,0.4250066666666638,0.42500666666666387,False,258.0,258.0,11,1
2022-12-13,12,13,0.9999999999999992,0.1611111111111109,0.8388888888888882,0.1611111111111111,2022-12-13 12:00:00,2022-12-13 13:00:00,0.8388888888888889,0.8388888888888889,False,54.0,54.0,12,1
2022-12-13,13,14,0.9999999999999992,0.0374999999999998,0.9624999999999994,0.0374999999999998,2022-12-13 13:00:00,2022-12-13 14:00:00,0.9625000000000001,0.9625000000000002,False,19.0,19.0,13,1
2022-12-13,14,15,0.9999999999999992,0.4625033333333355,0.5374966666666636,0.4625033333333359,2022-12-13 14:00:00,2022-12-13 15:00:00,0.5374966666666641,0.5374966666666641,False,184.0,184.0,14,1
2022-12-13,15,16,0.9999999999999992,0.1137988888888877,0.8862011111111114,0.1137988888888879,2022-12-13 15:00:00,2022-12-13 16:00:00,0.8862011111111121,0.8862011111111121,False,71.0,71.0,15,1
2022-12-13,16,17,0.973888888888888,0.7280522222222271,0.2458366666666609,0.7475721620079919,2022-12-13 16:00:00,2022-12-13 17:00:00,0.252427837992008,0.2524278379920081,False,399.0,399.0,16,1
2022-12-16,16,17,0.461944444444444,0.2077508333333288,0.2541936111111151,0.4497312086590406,2022-12-16 16:00:00,2022-12-16 17:00:00,0.5502687913409593,0.5502687913409594,False,104.0,104.0,16,4
2022-12-16,17,18,0.5297222222222219,0.2005924999999969,0.3291297222222248,0.3786748820136285,2022-12-16 17:00:00,2022-12-16 18:00:00,0.6213251179863714,0.6213251179863715,False,121.0,121.0,17,4
2022-12-19,11,12,0.9649999999999992,0.3375016666666662,0.627498333333333,0.3497426597582036,2022-12-19 11:00:00,2022-12-19 12:00:00,0.6502573402417965,0.6502573402417964,False,205.0,205.0,11,0
2022-12-19,12,13,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-19 12:00:00,2022-12-19 13:00:00,1.0,1.0,True,0.0,0.0,12,0
2022-12-19,13,14,0.9999999999999992,0.0,0.9999999999999992,0.0,2022-12-19 13:00:00,2022-12-19 14:00:00,1.0,1.0,True,0.0,0.0,13,0
2022-12-19,14,15,0.9999999999999992,0.2416805555555574,0.7583194444444418,0.2416805555555576,2022-12-19 14:00:00,2022-12-19 15:00:00,0.7583194444444423,0.7583194444444424,False,150.0,150.0,14,0
