downtime_duration_sec,is_burst
315.0,
120.0,False
90.0,False
150.0,False
75.0,True
210.0,True
450.0,False
180.0,True
75.0,True
225.0,False
153.0,True
120.0,True
90.0,True
150.0,True
120.0,True
60.0,True
90.0,True
645.0,True
210.0,False
360.0,True
75.0,True
30.0,True
105.0,True
210.0,True
30.0,True
135.0,True
75.0,True
30.0,True
30.0,True
45.0,True
75.0,False
120.0,True
60.0,True
135.0,True
90.0,False
165.0,True
3061.0,True
45.0,False
75.0,True
120.0,True
45.0,True
90.0,True
645.0,True
45.0,True
150.0,True
180.0,True
30.0,True
300.0,True
240.0,True
75.0,True
165.0,True
45.0,True
30.0,False
45.0,True
240.0,True
45.0,False
30.0,True
30.0,False
60.0,True
76.0,True
30.0,True
45.0,True
330.0,True
135.0,False
30.0,True
105.0,True
225.0,True
30.0,True
150.0,True
120.0,True
90.0,True
180.0,True
240.0,True
225.0,True
240.0,True
225.0,True
60.0,True
120.0,True
225.0,True
30.0,True
120.0,True
435.0,True
120.0,False
105.0,True
210.0,True
480.0,True
45.0,True
2055.0,True
2880.0,False
1470.0,True
10695.0,True
225.0,True
120.0,True
150.0,True
60.0,True
210.0,True
105.0,True
165.0,True
165.0,True
150.0,True
195.0,True
150.0,True
180.0,True
3270.0,False
165.0,True
30.0,True
30.0,True
60.0,True
75.0,True
90.0,True
60.0,True
150.0,False
105.0,True
135.0,True
75.0,False
105.0,True
90.0,True
120.0,True
60.0,True
195.0,True
75.0,False
105.0,True
30.0,True
45.0,True
180.0,True
165.0,True
45.0,True
105.0,True
150.0,True
45.0,True
135.0,True
75.0,True
90.0,True
255.0,True
915.0,True
90.0,True
135.0,True
315.0,True
45.0,False
120.0,False
30.0,True
1391.0,True
75.0,True
4425.0,True
30.0,True
165.0,True
165.0,True
30.0,True
465.0,True
60.0,True
105.0,False
405.0,True
150.0,False
105.0,True
1575.0,True
240.0,False
195.0,False
165.0,True
60.0,True
90.0,True
60.0,False
45.0,False
60.0,True
60.0,False
270.0,True
645.0,True
60.0,False
60.0,False
60.0,True
1365.0,True
45.0,False
45.0,True
90.0,True
180.0,True
60.0,True
90.0,True
90.0,True
179.0,True
391.0,True
7275.0,True
60.0,True
90.0,True
90.0,True
75.0,True
60.0,True
195.0,True
45.0,True
135.0,True
390.0,True
90.0,True
75.0,True
75.0,True
45.0,True
75.0,True
90.0,True
90.0,True
90.0,True
90.0,True
75.0,True
105.0,True
90.0,True
91.0,True
90.0,True
90.0,True
285.0,False
270.0,True
45.0,True
45.0,True
75.0,True
45.0,True
60.0,True
75.0,True
150.0,True
75.0,True
90.0,True
225.0,True
90.0,True
90.0,True
120.0,True
105.0,True
105.0,True
120.0,True
60.0,True
45.0,False
90.0,False
60.0,False
75.0,True
60.0,False
60.0,True
75.0,True
90.0,True
60.0,True
105.0,True
75.0,False
90.0,False
60.0,True
60.0,False
60.0,True
585.0,True
60.0,True
60.0,False
60.0,True
60.0,True
60.0,True
90.0,False
60.0,False
60.0,True
75.0,False
120.0,True
75.0,True
60.0,True
60.0,True
60.0,True
60.0,True
135.0,True
60.0,True
60.0,True
60.0,True
59.0,True
62.0,True
60.0,True
60.0,False
60.0,False
60.0,True
60.0,True
90.0,True
60.0,False
75.0,True
60.0,True
45.0,True
150.0,True
75.0,True
60.0,False
75.0,True
60.0,True
60.0,True
150.0,True
105.0,True
72.0,True
90.0,True
105.0,True
60.0,False
60.0,True
150.0,True
105.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
120.0,True
90.0,False
90.0,True
121.0,True
75.0,True
106.0,True
60.0,False
105.0,True
60.0,True
60.0,True
90.0,True
150.0,True
105.0,True
120.0,True
90.0,True
105.0,True
105.0,True
105.0,True
165.0,False
84.0,True
120.0,True
90.0,True
105.0,True
135.0,True
90.0,True
90.0,True
120.0,True
75.0,True
90.0,True
120.0,True
120.0,True
75.0,True
90.0,True
120.0,True
105.0,True
120.0,True
90.0,True
180.0,True
285.0,True
1557.0,True
270.0,True
105.0,True
90.0,True
105.0,True
120.0,True
105.0,True
90.0,True
75.0,True
75.0,True
120.0,True
120.0,True
90.0,True
75.0,True
105.0,True
105.0,True
75.0,True
60.0,False
60.0,True
60.0,True
60.0,True
60.0,False
60.0,False
60.0,True
75.0,True
210.0,False
90.0,False
60.0,False
60.0,True
60.0,False
60.0,True
60.0,True
60.0,True
60.0,True
60.0,False
75.0,True
90.0,True
107.0,True
5550.0,True
60.0,True
60.0,True
60.0,True
104.0,True
75.0,True
60.0,True
60.0,True
59.0,True
75.0,True
75.0,True
60.0,True
60.0,True
60.0,True
90.0,True
60.0,True
75.0,True
90.0,True
60.0,True
60.0,True
75.0,True
60.0,True
135.0,False
120.0,False
60.0,True
75.0,True
75.0,True
90.0,False
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
315.0,True
75.0,True
105.0,True
180.0,True
1275.0,True
225.0,True
120.0,False
120.0,True
120.0,True
105.0,True
135.0,True
120.0,True
135.0,True
135.0,True
105.0,True
135.0,True
120.0,True
135.0,True
135.0,True
135.0,True
120.0,True
119.0,True
120.0,True
120.0,True
120.0,True
135.0,True
135.0,True
120.0,True
120.0,True
120.0,True
120.0,True
120.0,True
135.0,True
120.0,True
120.0,True
135.0,True
210.0,True
195.0,True
60.0,False
135.0,True
120.0,True
150.0,True
135.0,True
135.0,True
135.0,True
135.0,True
150.0,True
150.0,True
105.0,True
135.0,True
150.0,True
135.0,True
120.0,True
150.0,True
135.0,True
60.0,False
60.0,False
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,False
60.0,True
60.0,True
90.0,False
60.0,True
60.0,False
60.0,True
60.0,True
45.0,True
60.0,True
60.0,True
60.0,True
60.0,False
60.0,False
60.0,False
60.0,True
60.0,True
322.0,False
2145.0,True
60.0,True
60.0,True
60.0,False
60.0,True
60.0,False
60.0,True
60.0,True
60.0,True
105.0,False
60.0,False
60.0,False
60.0,False
75.0,False
60.0,True
60.0,True
90.0,True
60.0,True
60.0,False
60.0,True
60.0,True
60.0,True
75.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
7711.0,False
240.0,True
180.0,True
165.0,True
135.0,True
120.0,True
195.0,True
180.0,True
195.0,True
75.0,False
60.0,True
60.0,True
75.0,True
60.0,True
60.0,True
60.0,True
60.0,True
90.0,True
60.0,True
60.0,True
60.0,True
165.0,True
60.0,True
60.0,True
75.0,True
60.0,True
60.0,False
75.0,True
75.0,True
750.0,True
75.0,True
75.0,True
75.0,True
105.0,True
90.0,True
105.0,True
60.0,True
90.0,True
90.0,True
75.0,True
90.0,True
90.0,True
75.0,True
60.0,True
75.0,True
75.0,True
75.0,True
75.0,True
60.0,True
195.0,True
780.0,True
60.0,True
75.0,True
240.0,True
105.0,True
120.0,True
105.0,True
105.0,True
105.0,True
90.0,True
105.0,True
120.0,True
105.0,True
75.0,True
735.0,False
90.0,True
60.0,True
60.0,True
150.0,True
180.0,True
60.0,False
60.0,True
75.0,True
90.0,True
75.0,True
75.0,True
60.0,True
75.0,True
60.0,True
75.0,True
90.0,True
89.0,True
90.0,True
90.0,True
75.0,True
75.0,True
60.0,True
855.0,True
75.0,True
60.0,True
225.0,False
165.0,True
195.0,True
195.0,True
210.0,True
60.0,True
135.0,True
300.0,True
90.0,True
75.0,True
150.0,False
105.0,True
120.0,True
150.0,True
120.0,True
105.0,True
120.0,True
120.0,True
150.0,True
90.0,True
135.0,True
150.0,True
150.0,True
148.0,True
180.0,True
165.0,True
180.0,True
135.0,True
165.0,True
105.0,True
120.0,True
75.0,True
120.0,True
60.0,False
60.0,True
60.0,False
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
75.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
60.0,False
60.0,True
60.0,True
60.0,True
60.0,True
60.0,True
75.0,False
60.0,True
74.0,True
210.0,True
74.0,True
75.0,False
135.0,True
135.0,True
60.0,True
165.0,True
150.0,True
75.0,False
165.0,True
135.0,True
150.0,True
150.0,True
105.0,True
135.0,True
165.0,False
135.0,True
165.0,True
195.0,True
120.0,True
150.0,True
105.0,True
60.0,True
75.0,True
780.0,False
60.0,False
60.0,False
90.0,True
90.0,True
75.0,True
60.0,True
60.0,True
60.0,True
60.0,True
75.0,True
90.0,True
60.0,True
90.0,True
75.0,True
75.0,True
75.0,True
75.0,True
75.0,True
75.0,True
60.0,True
75.0,True
75.0,True
60.0,True
75.0,True
120.0,True
60.0,False
2130.0,True
90.0,True
90.0,True
105.0,True
75.0,True
60.0,True
75.0,True
75.0,True
90.0,True
75.0,True
75.0,True
90.0,True
75.0,True
75.0,True
75.0,True
90.0,True
75.0,True
3195.0,True
225.0,True
75.0,True
75.0,False
105.0,False
135.0,False
106.0,True
105.0,True
6444.0,False
60.0,False
525.0,False
60.0,False
75.0,True
90.0,False
90.0,False
90.0,True
75.0,True
60.0,True
90.0,True
75.0,True
60.0,True
60.0,True
75.0,True
60.0,True
75.0,True
75.0,True
60.0,True
60.0,True
60.0,True
75.0,True
75.0,True
75.0,True
60.0,True
75.0,True
60.0,True
60.0,True
120.0,True
90.0,True
75.0,True
90.0,True
105.0,False
74.0,False
5700.0,True
60.0,False
4200.0,False
75.0,False
2520.0,True
675.0,False
60.0,False
60.0,False
105.0,True
120.0,True
75.0,False
60.0,True
180.0,True
75.0,True
60.0,True
51.0,True
75.0,True
60.0,True
90.0,True
75.0,True
75.0,True
120.0,True
59.0,True
90.0,True
5977.0,True
90.0,True
615.0,True
75.0,True
90.0,True
60.0,True
480.0,True
75.0,True
75.0,True
105.0,True
75.0,True
90.0,True
90.0,True
90.0,True
91.0,True
2174.0,True
90.0,True
90.0,True
90.0,True
90.0,True
90.0,True
91.0,True
75.0,True
105.0,True
75.0,True
90.0,True
76.0,True
60.0,True
75.0,True
75.0,True
60.0,True
75.0,True
90.0,True
75.0,True
90.0,True
60.0,True
60.0,True
60.0,True
75.0,True
74.0,True
75.0,True
75.0,True
90.0,True
75.0,True
75.0,True
75.0,True
60.0,True
90.0,True
60.0,True
90.0,True
60.0,True
75.0,True
180.0,True
75.0,False
5985.0,True
75.0,False
75.0,True
75.0,True
61.0,False
3975.0,False
60.0,True
75.0,False
90.0,False
75.0,True
150.0,True
60.0,True
1290.0,True
75.0,False
855.0,True
570.0,True
91.0,False
540.0,True
90.0,False
60.0,True
60.0,True
90.0,True
3305.0,True
60.0,False
59.0,True
60.0,True
90.0,True
210.0,False
240.0,True
240.0,True
60.0,True
480.0,False
60.0,False
75.0,False
510.0,False
149.0,False
7846.0,False
210.0,False
90.0,False
75.0,True
390.0,False
60.0,True
60.0,False
120.0,True
75.0,False
75.0,False
105.0,False
165.0,True
120.0,True
135.0,True
75.0,True
90.0,True
8550.0,True
135.0,False
660.0,True
60.0,True
60.0,True
60.0,True
165.0,False
60.0,True
105.0,False
135.0,True
120.0,True
60.0,False
90.0,False
345.0,True
150.0,False
60.0,False
165.0,False
120.0,True
45.0,True
165.0,True
75.0,True
75.0,True
90.0,True
75.0,True
75.0,False
60.0,False
450.0,False
151.0,True
270.0,False
10575.0,False
405.0,True
570.0,True
105.0,True
90.0,True
90.0,True
90.0,True
60.0,True
90.0,True
90.0,True
180.0,True
90.0,True
90.0,True
75.0,True
105.0,True
75.0,True
90.0,True
90.0,True
105.0,True
255.0,True
89.0,True
720.0,True
285.0,True
90.0,True
60.0,True
90.0,True
75.0,True
75.0,True
585.0,True
90.0,True
135.0,True
90.0,True
60.0,True
105.0,True
60.0,True
90.0,True
90.0,True
90.0,True
90.0,True
120.0,True
74.0,True
120.0,True
75.0,True
450.0,False
120.0,False
120.0,True
195.0,False
3435.0,True
600.0,True
90.0,True
75.0,True
330.0,False
75.0,True
105.0,True
120.0,True
120.0,False
315.0,True
60.0,False
90.0,True
225.0,False
375.0,True
180.0,True
135.0,True
105.0,True
136.0,True
195.0,False
345.0,True
75.0,False
120.0,True
5805.0,True
90.0,True
60.0,True
165.0,False
60.0,True
135.0,True
180.0,True
165.0,False
105.0,False
435.0,False
75.0,False
20990.0,True
2535.0,False
270.0,False
90.0,True
301.0,False
225.0,False
75.0,False
60.0,True
75.0,False
328.0,False
270.0,False
375.0,False
75.0,False
165.0,False
5370.0,True
1245.0,True
105.0,False
120.0,True
3885.0,False
180.0,False
1455.0,False
150.0,False
60.0,False
1200.0,False
2112.0,True
420.0,True
6390.0,True
435.0,True
75.0,False
90.0,False
105.0,False
240.0,False
165.0,False
210.0,False
210.0,True
420.0,False
180.0,True
120.0,False
135.0,True
90.0,True
60.0,True
6405.0,False
120.0,True
150.0,True
60.0,True
75.0,True
105.0,True
90.0,True
60.0,True
3960.0,False
525.0,False
150.0,False
105.0,False
90.0,True
90.0,False
75.0,True
75.0,False
120.0,True
180.0,True
90.0,False
90.0,True
225.0,True
120.0,True
390.0,False
840.0,True
180.0,False
165.0,True
150.0,False
315.0,True
120.0,False
150.0,True
75.0,True
75.0,True
10065.0,True
60.0,True
105.0,False
105.0,True
180.0,True
135.0,True
885.0,True
105.0,True
135.0,True
165.0,True
120.0,True
1575.0,True
240.0,False
2340.0,True
60.0,True
75.0,True
45.0,True
74.0,True
135.0,True
255.0,False
105.0,True
135.0,False
339.0,False
6405.0,False
105.0,False
225.0,False
135.0,False
60.0,True
90.0,False
60.0,True
210.0,False
105.0,False
60.0,False
60.0,False
180.0,True
60.0,True
210.0,False
705.0,False
135.0,True
90.0,True
60.0,False
105.0,True
105.0,False
345.0,False
120.0,False
165.0,False
120.0,False
90.0,True
180.0,True
525.0,True
90.0,True
90.0,True
120.0,True
75.0,True
195.0,True
60.0,True
135.0,False
105.0,True
120.0,True
105.0,False
315.0,True
60.0,True
165.0,True
75.0,False
210.0,True
9517.0,False
91.0,True
90.0,True
103.0,False
60.0,True
225.0,True
300.0,True
60.0,True
90.0,False
690.0,False
120.0,False
945.0,False
90.0,False
90.0,False
195.0,True
135.0,False
75.0,False
90.0,False
60.0,False
360.0,False
60.0,True
630.0,True
10230.0,True
420.0,False
90.0,False
240.0,False
570.0,False
210.0,True
135.0,False
195.0,True
225.0,False
525.0,True
270.0,False
555.0,False
105.0,False
60.0,True
255.0,True
375.0,False
330.0,False
60.0,False
60.0,False
90.0,True
105.0,True
120.0,True
90.0,True
735.0,False
285.0,False
390.0,False
90.0,False
2340.0,False
120.0,False
9766.0,False
150.0,False
150.0,True
270.0,True
555.0,True
435.0,False
2727.0,True
75.0,True
296.0,True
285.0,False
180.0,True
165.0,True
60.0,True
270.0,True
720.0,True
150.0,False
105.0,False
270.0,True
105.0,True
360.0,True
60.0,True
6225.0,True
60.0,True
180.0,True
135.0,True
630.0,True
510.0,False
270.0,False
90.0,True
60.0,True
165.0,False
240.0,False
7093.0,True
135.0,True
1005.0,True
240.0,False
75.0,False
60.0,False
540.0,False
90.0,True
270.0,False
465.0,False
510.0,False
60.0,False
105.0,True
195.0,True
120.0,True
195.0,True
300.0,True
135.0,False
240.0,True
180.0,True
75.0,False
75.0,False
135.0,True
105.0,True
149.0,True
375.0,True
225.0,True
75.0,False
91.0,False
60.0,True
270.0,False
60.0,False
60.0,False
210.0,True
105.0,True
135.0,True
105.0,False
7351.0,False
60.0,False
90.0,False
135.0,True
240.0,True
480.0,False
90.0,False
120.0,False
180.0,False
210.0,False
555.0,False
300.0,False
2325.0,False
105.0,False
180.0,True
120.0,True
120.0,False
645.0,False
90.0,False
405.0,False
585.0,False
75.0,False
90.0,True
210.0,True
195.0,False
105.0,True
225.0,True
210.0,True
75.0,True
225.0,True
240.0,True
60.0,False
75.0,True
2385.0,False
75.0,False
120.0,True
285.0,True
195.0,False
75.0,False
105.0,False
240.0,False
90.0,True
180.0,False
300.0,True
90.0,False
60.0,False
60.0,True
120.0,True
225.0,False
90.0,False
60.0,False
75.0,False
60.0,True
105.0,True
195.0,False
1167.0,True
5753.0,False
105.0,True
435.0,True
150.0,False
405.0,False
165.0,False
795.0,False
525.0,False
195.0,False
105.0,False
75.0,True
120.0,True
795.0,False
75.0,False
90.0,False
255.0,False
90.0,True
390.0,True
1065.0,False
90.0,False
225.0,False
75.0,False
315.0,True
135.0,False
60.0,True
75.0,True
135.0,True
60.0,False
841.0,True
510.0,True
75.0,True
225.0,True
166.0,True
255.0,True
75.0,True
75.0,True
61.0,True
121.0,True
256.0,True
135.0,True
615.0,True
270.0,False
105.0,True
105.0,True
225.0,True
555.0,False
210.0,False
600.0,False
120.0,False
180.0,True
255.0,True
90.0,True
6240.0,True
135.0,False
135.0,True
210.0,True
750.0,True
405.0,False
180.0,False
120.0,True
150.0,False
120.0,False
